"0","# Predict the sales in four different types of products"
"0","# (PC, Laptops, Netbooks, Smartphones)"
"0","# while assessing the effects service and customer reviews have on sales"
"0","# And, of course, predict sales for the four types in the newproducts"
"0",""
"0","# Load necessary packages ####"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(lattice)"
"0","library(corrplot)"
"0","library(e1071)"
"0","library(randomForest)"
"0","library(caret)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(reshape)"
"0",""
"0","# Load the datasets ####"
"0","EPA <- read_csv('data/existingproductattributes2017.csv')"
"2","Parsed with column specification:
cols(
  ProductType = [31mcol_character()[39m,
  ProductNum = [32mcol_double()[39m,
  Price = [32mcol_double()[39m,
  x5StarReviews = [32mcol_double()[39m,
  x4StarReviews = [32mcol_double()[39m,
  x3StarReviews = [32mcol_double()[39m,
  x2StarReviews = [32mcol_double()[39m,
  x1StarReviews = [32mcol_double()[39m,
  PositiveServiceReview = [32mcol_double()[39m,
  NegativeServiceReview = [32mcol_double()[39m,
  Recommendproduct = [32mcol_double()[39m,
  BestSellersRank = [32mcol_double()[39m,
  ShippingWeight = [32mcol_double()[39m,
  ProductDepth = [32mcol_double()[39m,
  ProductWidth = [32mcol_double()[39m,
  ProductHeight = [32mcol_double()[39m,
  ProfitMargin = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"0","NPA <- read_csv('data/newproductattributes2017.csv')"
"2","Parsed with column specification:
cols(
  ProductType = [31mcol_character()[39m,
  ProductNum = [32mcol_double()[39m,
  Price = [32mcol_double()[39m,
  x5StarReviews = [32mcol_double()[39m,
  x4StarReviews = [32mcol_double()[39m,
  x3StarReviews = [32mcol_double()[39m,
  x2StarReviews = [32mcol_double()[39m,
  x1StarReviews = [32mcol_double()[39m,
  PositiveServiceReview = [32mcol_double()[39m,
  NegativeServiceReview = [32mcol_double()[39m,
  Recommendproduct = [32mcol_double()[39m,
  BestSellersRank = [32mcol_double()[39m,
  ShippingWeight = [32mcol_double()[39m,
  ProductDepth = [32mcol_double()[39m,
  ProductWidth = [32mcol_double()[39m,
  ProductHeight = [32mcol_double()[39m,
  ProfitMargin = [32mcol_double()[39m,
  Volume = [32mcol_double()[39m
)
"
"0","EPA <- data.frame(EPA)"
"0","NPA <- data.frame(NPA)"
"0",""
"0","# Data exploration ####"
"0","summary(EPA)"
"1",""
"1"," ProductType       "
"1","   ProductNum   "
"1","     Price        "
"1"," x5StarReviews   "
"1","
"
"1"," Length:80         "
"1"," Min.   :101.0  "
"1"," Min.   :   3.60  "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:120.8  "
"1"," 1st Qu.:  52.66  "
"1"," 1st Qu.:  10.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :140.5  "
"1"," Median : 132.72  "
"1"," Median :  50.0  "
"1","
"
"1","                   "
"1"," Mean   :142.6  "
"1"," Mean   : 247.25  "
"1"," Mean   : 176.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:160.2  "
"1"," 3rd Qu.: 352.49  "
"1"," 3rd Qu.: 306.5  "
"1","
"
"1","                   "
"1"," Max.   :200.0  "
"1"," Max.   :2249.99  "
"1"," Max.   :2801.0  "
"1","
"
"1","                   "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," x4StarReviews   "
"1"," x3StarReviews   "
"1"," x2StarReviews   "
"1"," x1StarReviews    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:  2.75  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:   2.00  "
"1","
"
"1"," Median : 22.00  "
"1"," Median :  7.00  "
"1"," Median :  3.00  "
"1"," Median :   8.50  "
"1","
"
"1"," Mean   : 40.20  "
"1"," Mean   : 14.79  "
"1"," Mean   : 13.79  "
"1"," Mean   :  37.67  "
"1","
"
"1"," 3rd Qu.: 33.00  "
"1"," 3rd Qu.: 11.25  "
"1"," 3rd Qu.:  7.00  "
"1"," 3rd Qu.:  15.25  "
"1","
"
"1"," Max.   :431.00  "
"1"," Max.   :162.00  "
"1"," Max.   :370.00  "
"1"," Max.   :1654.00  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1",""
"1"," PositiveServiceReview"
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1"," BestSellersRank"
"1","
"
"1"," Min.   :  0.00       "
"1"," Min.   :  0.000      "
"1"," Min.   :0.100   "
"1"," Min.   :    1  "
"1","
"
"1"," 1st Qu.:  2.00       "
"1"," 1st Qu.:  1.000      "
"1"," 1st Qu.:0.700   "
"1"," 1st Qu.:    7  "
"1","
"
"1"," Median :  5.50       "
"1"," Median :  3.000      "
"1"," Median :0.800   "
"1"," Median :   27  "
"1","
"
"1"," Mean   : 51.75       "
"1"," Mean   :  6.225      "
"1"," Mean   :0.745   "
"1"," Mean   : 1126  "
"1","
"
"1"," 3rd Qu.: 42.00       "
"1"," 3rd Qu.:  6.250      "
"1"," 3rd Qu.:0.900   "
"1"," 3rd Qu.:  281  "
"1","
"
"1"," Max.   :536.00       "
"1"," Max.   :112.000      "
"1"," Max.   :1.000   "
"1"," Max.   :17502  "
"1","
"
"1","                      "
"1","                      "
"1","                 "
"1"," NA's   :15     "
"1","
"
"1",""
"1"," ShippingWeight   "
"1","  ProductDepth    "
"1","  ProductWidth   "
"1"," ProductHeight   "
"1","
"
"1"," Min.   : 0.0100  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.5125  "
"1"," 1st Qu.:  4.775  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 0.400  "
"1","
"
"1"," Median : 2.1000  "
"1"," Median :  7.950  "
"1"," Median : 6.800  "
"1"," Median : 3.950  "
"1","
"
"1"," Mean   : 9.6681  "
"1"," Mean   : 14.425  "
"1"," Mean   : 7.819  "
"1"," Mean   : 6.259  "
"1","
"
"1"," 3rd Qu.:11.2050  "
"1"," 3rd Qu.: 15.025  "
"1"," 3rd Qu.:11.275  "
"1"," 3rd Qu.:10.300  "
"1","
"
"1"," Max.   :63.0000  "
"1"," Max.   :300.000  "
"1"," Max.   :31.750  "
"1"," Max.   :25.800  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  ProfitMargin   "
"1","     Volume     "
"1","
"
"1"," Min.   :0.0500  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:0.0500  "
"1"," 1st Qu.:   40  "
"1","
"
"1"," Median :0.1200  "
"1"," Median :  200  "
"1","
"
"1"," Mean   :0.1545  "
"1"," Mean   :  705  "
"1","
"
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.: 1226  "
"1","
"
"1"," Max.   :0.4000  "
"1"," Max.   :11204  "
"1","
"
"1","                 "
"1","                "
"1","
"
"0","summary(NPA)"
"1",""
"1"," ProductType       "
"1","   ProductNum   "
"1","     Price       "
"1"," x5StarReviews    "
"1","
"
"1"," Length:24         "
"1"," Min.   :171.0  "
"1"," Min.   :   8.5  "
"1"," Min.   :   0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:179.5  "
"1"," 1st Qu.: 130.0  "
"1"," 1st Qu.:  16.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :193.5  "
"1"," Median : 275.0  "
"1"," Median :  46.00  "
"1","
"
"1","                   "
"1"," Mean   :219.5  "
"1"," Mean   : 425.6  "
"1"," Mean   : 178.50  "
"1","
"
"1","                   "
"1"," 3rd Qu.:301.2  "
"1"," 3rd Qu.: 486.5  "
"1"," 3rd Qu.:  99.25  "
"1","
"
"1","                   "
"1"," Max.   :307.0  "
"1"," Max.   :1999.0  "
"1"," Max.   :1525.00  "
"1","
"
"1",""
"1"," x4StarReviews   "
"1"," x3StarReviews   "
"1"," x2StarReviews   "
"1"," x1StarReviews   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:  1.75  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:  1.75  "
"1","
"
"1"," Median : 10.50  "
"1"," Median :  4.50  "
"1"," Median :  4.00  "
"1"," Median : 13.00  "
"1","
"
"1"," Mean   : 48.04  "
"1"," Mean   : 21.92  "
"1"," Mean   : 17.50  "
"1"," Mean   : 27.58  "
"1","
"
"1"," 3rd Qu.: 26.00  "
"1"," 3rd Qu.: 16.75  "
"1"," 3rd Qu.: 20.25  "
"1"," 3rd Qu.: 35.25  "
"1","
"
"1"," Max.   :437.00  "
"1"," Max.   :224.00  "
"1"," Max.   :160.00  "
"1"," Max.   :247.00  "
"1","
"
"1",""
"1"," PositiveServiceReview"
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1"," BestSellersRank   "
"1","
"
"1"," Min.   : 0.00        "
"1"," Min.   : 0.000       "
"1"," Min.   :0.3000  "
"1"," Min.   :    1.00  "
"1","
"
"1"," 1st Qu.: 2.00        "
"1"," 1st Qu.: 1.000       "
"1"," 1st Qu.:0.6000  "
"1"," 1st Qu.:   93.25  "
"1","
"
"1"," Median : 5.00        "
"1"," Median : 3.500       "
"1"," Median :0.7000  "
"1"," Median :  750.50  "
"1","
"
"1"," Mean   :13.46        "
"1"," Mean   : 5.667       "
"1"," Mean   :0.6708  "
"1"," Mean   : 3957.62  "
"1","
"
"1"," 3rd Qu.:12.50        "
"1"," 3rd Qu.: 7.500       "
"1"," 3rd Qu.:0.8000  "
"1"," 3rd Qu.: 3150.00  "
"1","
"
"1"," Max.   :90.00        "
"1"," Max.   :23.000       "
"1"," Max.   :1.0000  "
"1"," Max.   :44465.00  "
"1","
"
"1",""
"1"," ShippingWeight  "
"1","  ProductDepth   "
"1","  ProductWidth   "
"1"," ProductHeight   "
"1","
"
"1"," Min.   : 0.200  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.900  "
"1"," 1st Qu.: 5.225  "
"1"," 1st Qu.: 5.832  "
"1"," 1st Qu.: 0.400  "
"1","
"
"1"," Median : 4.450  "
"1"," Median : 8.000  "
"1"," Median : 9.950  "
"1"," Median : 0.985  "
"1","
"
"1"," Mean   : 7.802  "
"1"," Mean   : 9.094  "
"1"," Mean   :10.408  "
"1"," Mean   : 3.541  "
"1","
"
"1"," 3rd Qu.: 9.575  "
"1"," 3rd Qu.:11.425  "
"1"," 3rd Qu.:12.875  "
"1"," 3rd Qu.: 2.888  "
"1","
"
"1"," Max.   :42.000  "
"1"," Max.   :21.890  "
"1"," Max.   :27.010  "
"1"," Max.   :25.800  "
"1","
"
"1",""
"1","  ProfitMargin   "
"1","     Volume "
"1","
"
"1"," Min.   :0.0500  "
"1"," Min.   :0  "
"1","
"
"1"," 1st Qu.:0.0975  "
"1"," 1st Qu.:0  "
"1","
"
"1"," Median :0.1150  "
"1"," Median :0  "
"1","
"
"1"," Mean   :0.1817  "
"1"," Mean   :0  "
"1","
"
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.:0  "
"1","
"
"1"," Max.   :0.9000  "
"1"," Max.   :0  "
"1","
"
"0","str(EPA)"
"1","'data.frame':	"
"1",""
"1","80"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PC"" ""PC"" ""PC"" ""Laptop"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductNum           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","101 102 103 104 105 106 107 108 109 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","949 2250 399 410 1080"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x5StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 49 58 83 11 33 16 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 0 19 31 30 3 19 9 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 0 0 8 11 10 0 12 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 3 7 9 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 9 36 40 1 9 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PositiveServiceReview"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 7 7 12 3 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NegativeServiceReview"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 8 20 5 0 3 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recommendproduct     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.9 0.9 0.9 0.8 0.7 0.3 0.9 0.7 0.8 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BestSellersRank      "
